{'image': [[89, 89, 90, 91, 91, 93, 93, 93], [89, 90, 91, 92, 91, 92, 93, 95], [90, 90, 91, 92, 91, 90, 91, 94], [90, 90, 90, 89, 92, 92, 94, 90], [88, 89, 88, 92, 93, 95, 94, 93], [88, 86, 87, 89, 93, 98, 107, 93], [89, 88, 87, 88, 90, 101, 106, 93], [83, 84, 85, 82, 86, 97, 95, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032374477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 91, 91, 93, 91, 92, 92], [89, 89, 91, 89, 89, 91, 91, 93], [86, 89, 90, 90, 89, 91, 91, 95], [91, 88, 90, 90, 90, 91, 92, 91], [87, 89, 90, 89, 90, 90, 90, 91], [87, 87, 88, 88, 91, 89, 91, 89], [87, 87, 86, 89, 89, 87, 87, 90], [83, 86, 90, 84, 83, 85, 85, 85]], 'bbox': [], 'category_id': [], 'timestamp': 1628032599676, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 89, 92, 92, 91, 90, 91, 95], [88, 89, 89, 92, 91, 92, 92, 94], [89, 91, 90, 90, 90, 92, 90, 91], [91, 89, 89, 89, 91, 91, 92, 92], [89, 90, 90, 89, 91, 89, 91, 90], [88, 86, 88, 89, 90, 90, 90, 90], [86, 85, 87, 88, 90, 88, 89, 88], [84, 88, 91, 85, 85, 85, 84, 85]], 'bbox': [], 'category_id': [], 'timestamp': 1628032599879, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 91, 91, 92, 92, 90, 91, 95], [91, 89, 92, 92, 90, 89, 92, 93], [88, 88, 90, 90, 90, 90, 93, 93], [90, 87, 89, 89, 89, 91, 90, 93], [88, 89, 91, 90, 91, 89, 90, 89], [87, 87, 86, 89, 90, 90, 89, 90], [85, 85, 86, 87, 88, 88, 90, 87], [83, 84, 90, 84, 86, 85, 84, 84]], 'bbox': [], 'category_id': [], 'timestamp': 1628032600082, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[87, 90, 90, 89, 91, 90, 89, 92], [90, 90, 90, 90, 91, 90, 90, 93], [86, 89, 90, 90, 91, 91, 91, 94], [89, 86, 89, 87, 90, 91, 90, 91], [88, 88, 90, 89, 91, 88, 88, 89], [86, 85, 87, 87, 89, 88, 90, 90], [87, 85, 86, 88, 88, 87, 89, 87], [84, 84, 90, 84, 84, 86, 83, 85]], 'bbox': [], 'category_id': [], 'timestamp': 1628032600278, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 88, 90, 90, 93, 90, 93], [91, 90, 90, 93, 92, 93, 91, 94], [89, 88, 89, 92, 89, 91, 91, 92], [91, 87, 91, 89, 90, 91, 93, 93], [89, 89, 90, 91, 90, 89, 90, 90], [86, 87, 88, 90, 91, 91, 89, 91], [87, 87, 87, 88, 89, 88, 88, 90], [85, 86, 89, 83, 87, 86, 83, 84]], 'bbox': [], 'category_id': [], 'timestamp': 1628032600481, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 89, 91, 90, 91, 90, 91, 92], [91, 91, 88, 91, 92, 90, 91, 92], [88, 89, 91, 91, 90, 92, 90, 94], [90, 88, 90, 89, 91, 92, 94, 92], [89, 88, 90, 90, 91, 89, 91, 91], [87, 87, 87, 88, 92, 89, 90, 91], [86, 85, 87, 88, 89, 86, 88, 87], [85, 83, 89, 84, 86, 85, 86, 85]], 'bbox': [], 'category_id': [], 'timestamp': 1628032600677, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 91, 93, 91, 92, 91, 93], [90, 89, 91, 90, 93, 90, 92, 94], [86, 89, 90, 91, 90, 90, 91, 94], [87, 86, 88, 89, 90, 90, 91, 92], [90, 89, 90, 90, 90, 90, 90, 88], [88, 86, 86, 90, 89, 90, 90, 89], [87, 86, 88, 87, 92, 86, 88, 90], [84, 86, 90, 83, 85, 85, 84, 85]], 'bbox': [], 'category_id': [], 'timestamp': 1628032600880, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 91, 91, 91, 93, 91, 94], [91, 91, 90, 93, 90, 92, 92, 94], [87, 89, 90, 90, 90, 92, 92, 95], [89, 87, 88, 89, 90, 91, 92, 91], [91, 89, 91, 92, 91, 90, 89, 93], [86, 85, 87, 90, 91, 90, 88, 90], [87, 87, 87, 89, 87, 88, 91, 89], [83, 86, 88, 86, 84, 85, 85, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032601083, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 88, 91, 91, 92, 91, 91, 92], [88, 90, 90, 91, 92, 92, 92, 94], [88, 89, 89, 89, 90, 91, 91, 93], [91, 87, 88, 89, 91, 92, 90, 91], [88, 90, 89, 90, 92, 90, 89, 90], [87, 87, 86, 88, 90, 90, 89, 88], [86, 87, 88, 88, 89, 88, 91, 89], [83, 83, 91, 84, 86, 85, 84, 85]], 'bbox': [], 'category_id': [], 'timestamp': 1628032601279, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 92, 92, 90, 92, 92, 92], [89, 92, 92, 92, 92, 92, 92, 92], [88, 90, 90, 92, 90, 91, 91, 92], [90, 86, 88, 89, 92, 91, 92, 92], [89, 90, 88, 91, 90, 90, 90, 90], [85, 87, 87, 88, 88, 89, 89, 90], [86, 86, 87, 90, 88, 87, 88, 86], [84, 87, 91, 84, 84, 86, 84, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032601482, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[86, 90, 88, 92, 88, 93, 90, 94], [90, 90, 90, 92, 90, 92, 91, 91], [90, 89, 92, 90, 90, 91, 92, 92], [88, 86, 87, 89, 90, 92, 91, 93], [87, 89, 89, 91, 90, 88, 89, 91], [86, 86, 89, 89, 91, 90, 89, 89], [87, 85, 86, 88, 89, 87, 90, 90], [86, 86, 90, 84, 86, 87, 82, 83]], 'bbox': [], 'category_id': [], 'timestamp': 1628032601677, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 87, 91, 93, 92, 90, 93, 94], [90, 88, 91, 93, 93, 90, 93, 91], [90, 88, 91, 90, 90, 92, 91, 92], [91, 91, 89, 89, 89, 89, 93, 91], [87, 89, 89, 89, 91, 88, 92, 90], [86, 88, 87, 89, 89, 90, 90, 89], [88, 87, 88, 89, 89, 87, 88, 87], [82, 85, 88, 85, 85, 86, 84, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032601880, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 90, 92, 92, 91, 91, 91], [90, 89, 91, 92, 90, 92, 93, 92], [88, 90, 89, 91, 90, 92, 91, 92], [90, 87, 86, 89, 90, 90, 91, 92], [89, 89, 89, 90, 88, 89, 87, 90], [88, 85, 89, 90, 90, 89, 90, 90], [87, 85, 87, 86, 89, 88, 90, 88], [85, 85, 90, 86, 84, 85, 84, 86]], 'bbox': [], 'category_id': [], 'timestamp': 1628032602076, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 92, 91, 91, 92, 90, 93], [89, 89, 92, 92, 90, 91, 91, 95], [89, 90, 90, 89, 90, 89, 91, 94], [88, 88, 90, 87, 91, 90, 92, 90], [88, 89, 89, 90, 89, 89, 89, 88], [87, 86, 87, 88, 90, 91, 88, 89], [84, 86, 88, 88, 88, 86, 90, 87], [83, 85, 88, 84, 85, 87, 81, 83]], 'bbox': [], 'category_id': [], 'timestamp': 1628032602279, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 92, 92, 91, 93, 92, 92, 93], [89, 90, 90, 92, 92, 93, 92, 94], [88, 89, 90, 91, 91, 91, 92, 92], [91, 88, 91, 89, 91, 91, 91, 91], [89, 89, 89, 91, 89, 89, 91, 92], [89, 87, 89, 89, 90, 91, 89, 90], [90, 90, 86, 88, 89, 88, 89, 88], [86, 85, 90, 84, 87, 86, 84, 83]], 'bbox': [], 'category_id': [], 'timestamp': 1628032602482, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[87, 90, 92, 92, 92, 92, 90, 93], [91, 90, 92, 92, 89, 91, 91, 93], [89, 91, 90, 91, 91, 92, 93, 94], [90, 90, 90, 89, 90, 92, 91, 94], [87, 87, 90, 90, 90, 90, 91, 91], [88, 88, 87, 87, 90, 89, 90, 89], [85, 87, 88, 88, 91, 88, 88, 86], [83, 85, 91, 85, 84, 86, 84, 82]], 'bbox': [[0.1875, 0.875, 0.375, 0.25]], 'category_id': [0], 'timestamp': 1628032602678, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 93, 92, 91, 90, 90, 95], [91, 91, 90, 92, 89, 90, 90, 93], [90, 91, 91, 91, 90, 92, 93, 94], [91, 87, 89, 89, 90, 92, 93, 91], [90, 87, 90, 92, 92, 90, 91, 91], [89, 88, 87, 89, 90, 90, 90, 91], [86, 88, 88, 89, 88, 87, 89, 90], [87, 84, 91, 84, 85, 89, 86, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032602881, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 92, 92, 92, 92, 90, 92], [93, 91, 93, 93, 91, 91, 91, 93], [88, 88, 91, 90, 90, 92, 92, 93], [90, 88, 88, 88, 91, 91, 90, 91], [87, 89, 89, 89, 90, 91, 88, 89], [88, 87, 87, 91, 89, 91, 90, 92], [86, 86, 87, 88, 89, 88, 90, 88], [84, 84, 91, 84, 85, 85, 84, 86]], 'bbox': [], 'category_id': [], 'timestamp': 1628032603084, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[87, 89, 91, 92, 91, 94, 92, 92], [90, 91, 90, 90, 89, 92, 92, 93], [89, 90, 90, 89, 89, 91, 90, 93], [91, 88, 88, 89, 90, 89, 90, 92], [88, 89, 90, 89, 90, 89, 89, 89], [89, 88, 86, 89, 91, 89, 88, 91], [85, 87, 87, 87, 90, 89, 89, 87], [84, 84, 90, 85, 86, 84, 85, 86]], 'bbox': [], 'category_id': [], 'timestamp': 1628032603280, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 88, 91, 92, 90, 93, 92, 95], [93, 90, 91, 90, 91, 91, 92, 92], [88, 90, 91, 91, 88, 92, 92, 93], [91, 89, 88, 89, 90, 91, 91, 92], [87, 90, 89, 89, 91, 89, 89, 91], [86, 86, 89, 89, 90, 89, 89, 90], [88, 87, 88, 88, 89, 87, 90, 87], [86, 83, 90, 85, 84, 85, 83, 87]], 'bbox': [], 'category_id': [], 'timestamp': 1628032603483, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 92, 93, 92, 91, 89, 96], [93, 89, 92, 92, 91, 93, 92, 93], [90, 90, 91, 92, 91, 91, 93, 92], [90, 88, 89, 90, 91, 92, 92, 92], [88, 90, 90, 90, 91, 89, 90, 90], [87, 86, 87, 89, 90, 89, 90, 89], [85, 86, 87, 87, 88, 87, 89, 87], [83, 85, 90, 85, 84, 86, 86, 84]], 'bbox': [], 'category_id': [], 'timestamp': 1628032603678, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 87, 90, 90, 91, 91, 92, 93], [87, 88, 88, 90, 89, 89, 90, 91], [87, 87, 90, 89, 88, 91, 93, 91], [90, 88, 91, 89, 90, 91, 90, 93], [88, 87, 88, 90, 91, 90, 90, 89], [89, 87, 86, 88, 91, 89, 89, 89], [84, 86, 87, 86, 89, 88, 88, 88], [82, 83, 90, 83, 85, 86, 84, 84]], 'bbox': [], 'category_id': [], 'timestamp': 1628032603881, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 89, 92, 92, 91, 93, 92, 92], [88, 90, 91, 91, 90, 92, 91, 92], [84, 90, 89, 91, 90, 91, 90, 94], [90, 88, 87, 90, 92, 92, 91, 92], [86, 87, 89, 90, 91, 89, 92, 88], [88, 86, 88, 87, 91, 89, 90, 89], [86, 86, 86, 89, 88, 87, 87, 88], [83, 84, 89, 85, 86, 87, 85, 87]], 'bbox': [], 'category_id': [], 'timestamp': 1628032604077, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 91, 92, 91, 92, 91, 93], [91, 90, 91, 91, 90, 91, 91, 92], [89, 88, 90, 90, 89, 92, 90, 93], [89, 87, 88, 89, 92, 91, 92, 91], [87, 90, 90, 90, 91, 89, 91, 91], [89, 87, 87, 89, 91, 90, 90, 92], [86, 85, 88, 88, 88, 87, 88, 88], [84, 85, 89, 85, 85, 85, 82, 82]], 'bbox': [], 'category_id': [], 'timestamp': 1628032604280, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 92, 91, 90, 92, 90, 91, 93], [91, 90, 91, 90, 92, 91, 92, 93], [89, 91, 90, 92, 90, 92, 91, 92], [90, 87, 88, 89, 89, 92, 91, 91], [90, 90, 89, 90, 90, 91, 90, 90], [88, 88, 89, 88, 90, 90, 90, 90], [88, 86, 87, 87, 89, 86, 90, 87], [85, 86, 93, 87, 85, 85, 88, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032604483, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 91, 92, 91, 91, 91, 93], [91, 89, 91, 93, 91, 92, 92, 92], [88, 88, 91, 89, 90, 91, 90, 92], [93, 87, 88, 89, 90, 91, 92, 92], [88, 90, 89, 90, 89, 89, 89, 89], [88, 87, 88, 88, 91, 89, 91, 90], [88, 87, 87, 87, 89, 86, 89, 88], [84, 83, 92, 83, 85, 85, 85, 85]], 'bbox': [], 'category_id': [], 'timestamp': 1628032604679, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 88, 92, 91, 91, 90, 89, 94], [89, 91, 90, 92, 91, 91, 92, 93], [90, 89, 91, 90, 91, 92, 90, 91], [90, 89, 92, 89, 92, 91, 92, 90], [88, 89, 90, 90, 92, 90, 89, 91], [89, 86, 86, 89, 90, 91, 92, 90], [87, 88, 89, 88, 89, 87, 89, 87], [84, 82, 92, 83, 84, 86, 84, 86]], 'bbox': [], 'category_id': [], 'timestamp': 1628032604882, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 90, 92, 90, 92, 92, 91], [90, 90, 90, 92, 89, 91, 91, 94], [90, 88, 91, 91, 90, 91, 92, 94], [91, 86, 90, 88, 89, 91, 91, 94], [87, 88, 89, 89, 91, 90, 89, 91], [90, 87, 89, 90, 91, 91, 89, 90], [86, 88, 88, 90, 88, 87, 89, 89], [85, 85, 94, 83, 86, 85, 84, 84]], 'bbox': [], 'category_id': [], 'timestamp': 1628032605078, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 90, 91, 90, 92, 92, 94], [90, 89, 92, 92, 90, 92, 90, 95], [89, 89, 92, 90, 91, 93, 91, 93], [91, 88, 90, 89, 90, 91, 92, 93], [89, 89, 88, 91, 90, 90, 92, 90], [88, 86, 89, 89, 90, 90, 89, 90], [87, 88, 87, 88, 90, 87, 91, 89], [83, 86, 93, 85, 86, 85, 84, 84]], 'bbox': [], 'category_id': [], 'timestamp': 1628032605281, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[93, 90, 90, 90, 90, 91, 91, 93], [92, 89, 91, 89, 92, 90, 91, 94], [90, 90, 92, 91, 90, 92, 92, 91], [90, 90, 88, 88, 90, 90, 92, 94], [87, 90, 91, 89, 91, 88, 91, 88], [86, 86, 88, 90, 88, 89, 89, 91], [85, 87, 88, 87, 89, 86, 89, 86], [85, 83, 93, 85, 86, 85, 83, 84]], 'bbox': [], 'category_id': [], 'timestamp': 1628032605484, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 92, 90, 91, 92, 93, 93, 94], [89, 90, 90, 92, 91, 89, 91, 93], [90, 90, 90, 90, 90, 90, 92, 94], [89, 88, 89, 89, 90, 92, 91, 93], [88, 89, 89, 91, 91, 89, 89, 88], [90, 86, 90, 88, 89, 91, 91, 90], [85, 85, 89, 89, 91, 86, 88, 88], [86, 84, 95, 83, 84, 86, 85, 86]], 'bbox': [], 'category_id': [], 'timestamp': 1628032605679, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 91, 93, 92, 90, 89, 93], [89, 89, 90, 91, 91, 90, 91, 92], [89, 90, 91, 89, 91, 93, 91, 94], [88, 87, 90, 88, 88, 92, 91, 93], [87, 91, 90, 91, 92, 90, 91, 92], [87, 87, 88, 89, 91, 90, 91, 88], [87, 87, 88, 87, 89, 87, 87, 88], [83, 85, 95, 83, 85, 86, 84, 86]], 'bbox': [], 'category_id': [], 'timestamp': 1628032605882, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 92, 92, 91, 93, 92, 92], [90, 89, 91, 93, 91, 91, 92, 93], [89, 90, 91, 91, 91, 92, 92, 94], [89, 87, 90, 89, 91, 89, 92, 91], [88, 88, 91, 89, 91, 90, 92, 91], [88, 86, 89, 90, 92, 91, 89, 90], [84, 87, 89, 88, 90, 88, 89, 87], [86, 86, 96, 84, 85, 84, 86, 85]], 'bbox': [], 'category_id': [], 'timestamp': 1628032606078, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 92, 93, 91, 92, 92, 93], [90, 89, 89, 91, 92, 90, 89, 93], [88, 90, 90, 89, 89, 92, 91, 92], [90, 88, 89, 90, 90, 91, 92, 93], [86, 89, 90, 90, 91, 90, 91, 88], [89, 87, 88, 89, 90, 90, 89, 90], [87, 87, 89, 88, 88, 88, 89, 88], [83, 86, 98, 85, 86, 84, 84, 87]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032606281, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 92, 92, 90, 92, 92, 93], [91, 90, 92, 90, 91, 92, 92, 93], [87, 89, 92, 90, 90, 91, 93, 94], [91, 90, 89, 90, 90, 91, 91, 94], [88, 89, 90, 89, 90, 91, 91, 91], [87, 88, 89, 87, 89, 90, 90, 91], [85, 87, 90, 89, 87, 87, 90, 90], [84, 89, 100, 86, 85, 87, 85, 83]], 'bbox': [], 'category_id': [], 'timestamp': 1628032606477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 93, 91, 90, 92, 94, 95], [90, 91, 91, 92, 91, 92, 94, 92], [89, 89, 90, 91, 91, 92, 91, 95], [91, 89, 90, 91, 91, 92, 91, 92], [89, 88, 90, 92, 92, 91, 90, 91], [89, 89, 88, 89, 91, 91, 91, 93], [88, 89, 93, 90, 90, 88, 91, 88], [85, 90, 103, 84, 85, 85, 87, 87]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032606680, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[87, 89, 89, 91, 90, 92, 90, 96], [90, 90, 91, 90, 91, 91, 91, 92], [88, 89, 91, 91, 90, 90, 91, 91], [92, 90, 89, 89, 90, 92, 91, 94], [89, 88, 90, 91, 93, 90, 88, 91], [86, 87, 87, 89, 89, 90, 89, 91], [85, 87, 98, 90, 89, 86, 88, 88], [86, 93, 103, 85, 85, 86, 85, 86]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032607079, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 90, 92, 91, 91, 91, 92], [89, 88, 91, 92, 92, 92, 92, 92], [89, 91, 91, 89, 91, 91, 91, 93], [90, 86, 88, 88, 92, 91, 91, 93], [87, 89, 89, 90, 91, 89, 91, 92], [87, 88, 89, 88, 91, 90, 91, 90], [87, 87, 92, 87, 90, 89, 89, 87], [85, 92, 102, 85, 85, 86, 85, 85]], 'bbox': [], 'category_id': [], 'timestamp': 1628032606883, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 91, 90, 91, 90, 91, 92, 92], [89, 90, 90, 91, 90, 91, 89, 92], [87, 91, 89, 90, 92, 92, 92, 95], [92, 87, 90, 89, 92, 92, 92, 90], [89, 91, 92, 90, 93, 90, 90, 91], [89, 88, 88, 89, 90, 90, 91, 89], [88, 90, 98, 89, 90, 88, 89, 89], [86, 98, 102, 85, 88, 86, 86, 87]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032607282, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 88, 92, 91, 92, 91, 90, 95], [89, 93, 92, 92, 92, 90, 93, 93], [88, 89, 91, 92, 90, 92, 93, 92], [89, 87, 89, 89, 90, 92, 92, 90], [89, 89, 89, 90, 92, 91, 89, 89], [88, 88, 90, 90, 89, 91, 90, 91], [88, 90, 100, 90, 91, 87, 89, 91], [86, 98, 99, 84, 86, 86, 86, 84]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032607477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 90, 92, 92, 93, 91, 92], [91, 89, 91, 92, 91, 92, 92, 94], [90, 89, 90, 89, 91, 91, 90, 93], [88, 88, 88, 89, 90, 91, 91, 92], [88, 89, 90, 91, 91, 91, 89, 90], [88, 88, 91, 88, 90, 90, 89, 89], [87, 92, 104, 88, 91, 87, 89, 89], [87, 95, 98, 84, 85, 85, 85, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032607680, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 92, 92, 91, 91, 90, 92], [89, 91, 91, 92, 90, 93, 92, 93], [90, 90, 91, 91, 90, 93, 91, 92], [90, 86, 89, 90, 91, 91, 91, 91], [87, 92, 90, 90, 90, 89, 90, 89], [88, 88, 93, 89, 91, 90, 90, 89], [89, 95, 105, 88, 90, 87, 89, 89], [87, 98, 100, 85, 83, 89, 87, 87]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032607883, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 92, 91, 93, 92, 93, 96], [90, 90, 90, 91, 92, 91, 91, 91], [89, 90, 91, 91, 90, 93, 90, 94], [88, 89, 89, 91, 90, 92, 91, 93], [89, 90, 92, 90, 91, 89, 90, 90], [88, 89, 94, 90, 90, 90, 91, 90], [89, 99, 106, 89, 90, 87, 90, 91], [88, 100, 98, 84, 86, 86, 86, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032608079, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 90, 92, 91, 90, 91, 92], [91, 90, 91, 92, 92, 93, 91, 93], [87, 89, 91, 92, 89, 92, 91, 94], [90, 86, 90, 88, 89, 90, 91, 93], [89, 88, 91, 91, 92, 90, 90, 90], [89, 88, 96, 90, 91, 91, 90, 91], [90, 98, 104, 89, 90, 88, 91, 89], [88, 98, 96, 87, 86, 86, 85, 87]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032608282, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 90, 92, 93, 92, 94, 91, 91], [90, 89, 90, 91, 92, 91, 90, 93], [87, 90, 91, 91, 90, 91, 93, 92], [88, 87, 90, 89, 88, 91, 92, 93], [89, 89, 90, 90, 92, 89, 91, 90], [90, 89, 98, 91, 91, 90, 91, 89], [88, 100, 104, 89, 89, 88, 91, 90], [84, 97, 96, 84, 87, 85, 85, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032608478, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 90, 92, 89, 92, 93, 94], [91, 91, 90, 90, 92, 91, 92, 92], [88, 89, 89, 91, 90, 92, 90, 91], [90, 88, 89, 89, 90, 91, 92, 93], [89, 90, 90, 91, 91, 89, 90, 91], [88, 91, 98, 90, 90, 91, 91, 90], [87, 99, 102, 89, 89, 88, 89, 88], [88, 96, 96, 85, 86, 86, 84, 87]], 'bbox': [[0.25, 0.8125, 0.25, 0.375]], 'category_id': [0], 'timestamp': 1628032608681, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 91, 90, 91, 92, 92, 94], [90, 90, 90, 92, 91, 92, 91, 93], [90, 91, 90, 91, 91, 92, 94, 92], [92, 89, 90, 89, 91, 91, 92, 92], [90, 89, 89, 91, 92, 90, 91, 90], [90, 89, 99, 91, 91, 89, 90, 88], [90, 101, 105, 90, 89, 89, 91, 87], [86, 99, 95, 85, 86, 85, 86, 84]], 'bbox': [[0.25, 0.8125, 0.25, 0.375]], 'category_id': [0], 'timestamp': 1628032609080, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 91, 91, 92, 90, 92, 90, 94], [89, 90, 93, 92, 89, 92, 92, 92], [88, 89, 90, 92, 90, 90, 93, 95], [90, 86, 89, 88, 91, 91, 92, 93], [89, 89, 90, 91, 92, 89, 89, 90], [90, 91, 97, 92, 92, 90, 90, 89], [92, 100, 106, 90, 90, 88, 88, 88], [88, 97, 92, 84, 85, 85, 85, 85]], 'bbox': [[0.25, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032609275, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 91, 91, 92, 90, 93, 95], [91, 90, 91, 92, 90, 91, 92, 93], [89, 89, 90, 92, 88, 91, 90, 93], [90, 87, 88, 89, 90, 91, 92, 91], [88, 88, 90, 90, 91, 90, 90, 90], [90, 90, 95, 90, 92, 90, 89, 89], [89, 102, 107, 89, 90, 88, 90, 88], [89, 99, 93, 83, 84, 85, 84, 86]], 'bbox': [[0.25, 0.8125, 0.25, 0.375]], 'category_id': [0], 'timestamp': 1628032609478, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 90, 92, 91, 95, 92, 92], [91, 89, 92, 92, 91, 91, 91, 91], [87, 90, 90, 92, 90, 91, 93, 93], [90, 90, 90, 90, 91, 91, 92, 94], [91, 91, 91, 92, 91, 89, 91, 93], [89, 91, 98, 91, 91, 92, 90, 90], [90, 102, 102, 89, 90, 89, 91, 90], [86, 96, 95, 84, 85, 84, 85, 87]], 'bbox': [], 'category_id': [], 'timestamp': 1628032608877, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
